Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
42798500,0.140360403,-106.1045067,0.989203728,-16.018335,0.989281358,-16.01815303,0.140474257,-106.0380241
56964666.67,0.18406102,-111.2573131,0.981804247,-21.20637134,0.981871787,-21.20666996,0.184197903,-111.1935748
71130833.33,0.225536931,-116.3296239,0.972920209,-26.30922895,0.972989916,-26.30984746,0.225681051,-116.2768017
85297000,0.264467402,-121.296931,0.962823025,-31.31865955,0.962909636,-31.31952142,0.264611376,-121.2575154
99463166.67,0.300644403,-126.1620609,0.951898671,-36.21668817,0.951966331,-36.21827639,0.300766404,-126.1441645
113629333.3,0.333863492,-130.9161481,0.940583161,-41.00812504,0.94065731,-41.00861611,0.333941058,-130.9255225
127795500,0.364102509,-135.5461901,0.929078898,-45.68764081,0.929144323,-45.68738144,0.364125856,-135.5832314
141961666.7,0.391349925,-140.0785657,0.917627217,-50.25875506,0.917683614,-50.25941934,0.391336902,-140.1385915
156127833.3,0.415594315,-144.5026389,0.906670279,-54.71254759,0.906717166,-54.71329695,0.415544656,-144.5842555
170294000,0.436877528,-148.8255638,0.896357156,-59.07546022,0.896421442,-59.07616488,0.436760999,-148.9280379
184460166.7,0.455275473,-153.0519964,0.88681784,-63.33858599,0.886868799,-63.33971806,0.455103557,-153.1717546
198626333.3,0.470797274,-157.2087933,0.878241652,-67.5194055,0.878288886,-67.5208102,0.470592448,-157.3442889
212792500,0.483612334,-161.2874728,0.870889719,-71.62519974,0.870947535,-71.62547789,0.48336099,-161.4403155
226958666.7,0.493894107,-165.3067497,0.864694712,-75.67666424,0.864758354,-75.67746981,0.493569513,-165.479548
241124833.3,0.501692437,-169.2727494,0.859716174,-79.67209778,0.859768146,-79.67257929,0.50131419,-169.4697429
255291000,0.507064709,-173.20272,0.856117058,-83.63725989,0.856181653,-83.63891072,0.506652975,-173.4286135
269457166.7,0.510029399,-177.0905317,0.853844502,-87.57261639,0.853916137,-87.5739442,0.509585657,-177.3544758
283623333.3,0.510600417,179.0408722,0.852969686,-91.49761442,0.853023287,-91.49857836,0.510112385,178.7279522
297789500,0.508705648,175.1818718,0.853555805,-95.42094345,0.853636848,-95.42445536,0.508232762,174.8110862
311955666.7,0.50430614,171.3154126,0.855510929,-99.36415763,0.855579934,-99.36598599,0.503891627,170.8780236
326121833.3,0.497472618,167.4329104,0.858833681,-103.3297949,0.858890635,-103.332113,0.497105456,166.9162926
340288000,0.48816405,163.5166514,0.863511137,-107.3427403,0.863575398,-107.3448402,0.487840746,162.9041526
354454166.7,0.476318964,159.5661598,0.869390911,-111.4088651,0.869445507,-111.4075506,0.476035405,158.8469353
368620333.3,0.461926662,155.5622825,0.876371763,-115.5386989,0.876403566,-115.5391943,0.461669301,154.7243157
382786500,0.444874874,151.5049453,0.884406432,-119.739242,0.884442621,-119.7403954,0.444591539,150.533341
396952666.7,0.425012522,147.3896433,0.893379244,-124.0326494,0.893434838,-124.0329594,0.424677971,146.2598076
411118833.3,0.402273225,143.2157552,0.903044553,-128.4180005,0.903104615,-128.4206027,0.401869978,141.8953472
425285000,0.376597426,138.9746261,0.913234004,-132.903883,0.913285107,-132.9055648,0.376100312,137.4222945
439451166.7,0.347972048,134.6850607,0.923763171,-137.4956673,0.923842642,-137.4961011,0.347375972,132.8353807
453617333.3,0.316491035,130.3714528,0.934227663,-142.2026439,0.934292709,-142.2033909,0.315797278,128.1250377
467783500,0.282244434,126.0737547,0.944361632,-147.0102988,0.944425678,-147.0118186,0.281440452,123.2820919
481949666.7,0.245254826,121.8531005,0.953935226,-151.9267031,0.953986107,-151.9294981,0.244305645,118.2950303
496115833.3,0.205709555,117.8654174,0.962560585,-156.9378428,0.962595682,-156.9410901,0.204565558,113.1755261
510282000,0.163937295,114.3614823,0.96987427,-162.0399358,0.969927468,-162.0430515,0.162510353,107.8788696
524448166.7,0.120376831,112.0064534,0.97563838,-167.2149764,0.975680889,-167.2175354,0.118425539,102.31896
538614333.3,0.075953946,113.0549624,0.979559319,-172.4481813,0.979608674,-172.4501051,0.072798594,96.18771853
552780500,0.034098539,130.8338124,0.981432158,-177.7168016,0.981496258,-177.7220236,0.026379835,86.66308563
566946666.7,0.029867308,-140.6747081,0.981178635,176.998738,0.981223492,176.9961139,0.020822382,-83.27590868
581112833.3,0.070334806,-117.2180513,0.978771664,171.729427,0.978822392,171.7265223,0.067084375,-94.46614482
595279000,0.114478746,-115.3646952,0.974315862,166.4852718,0.974363987,166.4835486,0.112604604,-100.7588044
609445166.7,0.158108219,-117.4533381,0.967974439,161.2965119,0.968022166,161.2936603,0.156848198,-106.3474161
623611333.3,0.200264053,-120.8333781,0.959994881,156.1774305,0.960040721,156.1739193,0.199327291,-111.6669077
637777500,0.240301277,-124.7502979,0.950705448,151.1476683,0.950758409,151.141883,0.239555396,-116.8088571
651943666.7,0.277836993,-128.9119502,0.940339343,146.2077792,0.940390424,146.2060075,0.277247696,-121.7949785
666109833.3,0.312612746,-133.1765572,0.929293915,141.3844146,0.929329451,141.381377,0.312164323,-126.6392863
680276000,0.344390008,-137.4699582,0.917980751,136.6697141,0.91802094,136.667478,0.344012749,-131.3558835
694442166.7,0.373037337,-141.7441139,0.906666119,132.0650473,0.906711824,132.0642514,0.372727358,-135.9398162
708608333.3,0.398741718,-145.9830848,0.895567431,127.5644883,0.895604919,127.5612878,0.39852537,-140.4067581
722774500,0.421576008,-150.1764539,0.884950007,123.1683096,0.884972776,123.1645434,0.421450238,-144.7596629
736940666.7,0.441628536,-154.2987341,0.875062535,118.8636764,0.875094533,118.860116,0.441551288,-148.9944496
751106833.3,0.458898402,-158.3481262,0.865994684,114.6466552,0.866034299,114.6438796,0.458887238,-153.1217987
