Frequency,S11,S21
0.8,(-49.1052643219727-38.0273406591679j),(-49.1052643219727-38.0273406591679j)
0.8017,(-48.7919874908237-28.6595467530436j),(-48.7919874908237-28.6595467530436j)
0.8034,(-48.4453147556052-20.602029610594j),(-48.4453147556052-20.602029610594j)
0.8051,(-48.1082707557502-15.3375616627678j),(-48.1082707557502-15.3375616627678j)
0.8068,(-47.8402351231521-11.6489959247623j),(-47.8402351231521-11.6489959247623j)
0.8085,(-47.6087407442128-9.89056532987973j),(-47.6087407442128-9.89056532987973j)
0.8102,(-47.4384561173154-10.4456994689929j),(-47.4384561173154-10.4456994689929j)
0.8119,(-47.2910754868444-12.8388353576005j),(-47.2910754868444-12.8388353576005j)
0.8136,(-47.1399006404139-12.9359045492765j),(-47.1399006404139-12.9359045492765j)
0.8153,(-47.088416358647-13.7812072234685j),(-47.088416358647-13.7812072234685j)
0.817,(-47.0490790809233-15.4132973879788j),(-47.0490790809233-15.4132973879788j)
0.8187,(-47.0406104013367-18.0142367697349j),(-47.0406104013367-18.0142367697349j)
0.8204,(-47.0569740370826-20.8133872567992j),(-47.0569740370826-20.8133872567992j)
0.8221,(-47.1876238705161-24.0935547372608j),(-47.1876238705161-24.0935547372608j)
0.8238,(-47.3083089229857-27.8313260493014j),(-47.3083089229857-27.8313260493014j)
0.8255,(-47.440791525886-31.3201939974696j),(-47.440791525886-31.3201939974696j)
0.8272,(-47.6037839827828-34.939898215773j),(-47.6037839827828-34.939898215773j)
0.8289,(-47.6716351560399-38.1321715091732j),(-47.6716351560399-38.1321715091732j)
0.8306,(-47.5045911817573-41.0396703374163j),(-47.5045911817573-41.0396703374163j)
0.8323,(-47.1346164774385-43.2673784610907j),(-47.1346164774385-43.2673784610907j)
0.834,(-46.7068836478973-44.7626012062469j),(-46.7068836478973-44.7626012062469j)
0.8357,(-46.2404254004741-45.6071542786815j),(-46.2404254004741-45.6071542786815j)
0.8374,(-45.8946606242404-45.9499803414981j),(-45.8946606242404-45.9499803414981j)
0.8391,(-45.7911115443059-40.0940530526288j),(-45.7911115443059-40.0940530526288j)
0.8408,(-45.6001161873934-34.2111088416044j),(-45.6001161873934-34.2111088416044j)
0.8425,(-45.3621015119616-28.727837371723j),(-45.3621015119616-28.727837371723j)
0.8442,(-45.0795786057326-23.1759304477804j),(-45.0795786057326-23.1759304477804j)
0.8459,(-44.7729597792435-18.0138324926616j),(-44.7729597792435-18.0138324926616j)
0.8476,(-44.3944577046887-12.8172467844358j),(-44.3944577046887-12.8172467844358j)
0.8493,(-43.998298473-7.73780269398866j),(-43.998298473-7.73780269398866j)
0.851,(-43.6158030192818-3.03476056457237j),(-43.6158030192818-3.03476056457237j)
0.8527,(-43.2273724248054+1.40188993057266j),(-43.2273724248054+1.40188993057266j)
0.8544,(-42.9886081625312+5.00739325649771j),(-42.9886081625312+5.00739325649771j)
0.8561,(-43.0125460466873+8.42908128778414j),(-43.0125460466873+8.42908128778414j)
0.8578,(-43.1937158295343+11.3457031261381j),(-43.1937158295343+11.3457031261381j)
0.8595,(-43.4291971464365+13.7825221439128j),(-43.4291971464365+13.7825221439128j)
0.8612,(-43.6695106902837+15.9011705937678j),(-43.6695106902837+15.9011705937678j)
0.8629,(-43.7913618697469+17.7655737105143j),(-43.7913618697469+17.7655737105143j)
0.8646,(-43.7003858958146+13.7455655565134j),(-43.7003858958146+13.7455655565134j)
0.8663,(-43.6919732403735+9.79563282044231j),(-43.6919732403735+9.79563282044231j)
0.868,(-43.7509111968288+6.22351237005702j),(-43.7509111968288+6.22351237005702j)
0.8697,(-43.8770353213135+3.37456560414395j),(-43.8770353213135+3.37456560414395j)
0.8714,(-44.0661578744994+0.820505592946501j),(-44.0661578744994+0.820505592946501j)
0.8731,(-44.3585685589946-1.08512855717603j),(-44.3585685589946-1.08512855717603j)
0.8748,(-44.3678327172247-2.14951457378376j),(-44.3678327172247-2.14951457378376j)
0.8765,(-44.2194939431565-3.24354396401002j),(-44.2194939431565-3.24354396401002j)
0.8782,(-44.0216473360553-4.00810931679742j),(-44.0216473360553-4.00810931679742j)
0.8799,(-43.7409637862478-4.18804241504269j),(-43.7409637862478-4.18804241504269j)
0.8816,(-43.4024451054141-4.22800399940667j),(-43.4024451054141-4.22800399940667j)
0.8833,(-43.016625795109-4.2313181134742j),(-43.016625795109-4.2313181134742j)
0.885,(-42.5601625518897-4.07547101318266j),(-42.5601625518897-4.07547101318266j)
0.8867,(-42.0641909232015-3.85632867105572j),(-42.0641909232015-3.85632867105572j)
0.8884,(-41.5239323083142-3.67147879671559j),(-41.5239323083142-3.67147879671559j)
0.8901,(-40.9605800171379-3.39799804163047j),(-40.9605800171379-3.39799804163047j)
0.8918,(-40.3699776896078-3.24586280007255j),(-40.3699776896078-3.24586280007255j)
0.8935,(-39.7482722893267-3.22367491281852j),(-39.7482722893267-3.22367491281852j)
0.8952,(-39.111205950306-3.81049036365968j),(-39.111205950306-3.81049036365968j)
0.8969,(-38.4865034362024-4.53751489708793j),(-38.4865034362024-4.53751489708793j)
0.8986,(-37.8509437202604-5.83914127691419j),(-37.8509437202604-5.83914127691419j)
0.9003,(-37.5915101093491-8.07210103441213j),(-37.5915101093491-8.07210103441213j)
0.902,(-37.6434410793682-10.345046459771j),(-37.6434410793682-10.345046459771j)
0.9037,(-37.8799787015917-13.0271075466814j),(-37.8799787015917-13.0271075466814j)
0.9054,(-38.30519720346-16.3331619562488j),(-38.30519720346-16.3331619562488j)
0.9071,(-38.8378353990366-20.1049479600104j),(-38.8378353990366-20.1049479600104j)
0.9088,(-39.5002865119561-24.202802907663j),(-39.5002865119561-24.202802907663j)
0.9105,(-40.2381972287504-27.2186848093069j),(-40.2381972287504-27.2186848093069j)
0.9122,(-40.989983463098-29.690177544593j),(-40.989983463098-29.690177544593j)
0.9139,(-41.735836495608-30.7984692588228j),(-41.735836495608-30.7984692588228j)
0.9156,(-42.411933589879-31.1597340105509j),(-42.411933589879-31.1597340105509j)
0.9173,(-42.9973332767515-30.7997272314298j),(-42.9973332767515-30.7997272314298j)
0.919,(-43.5167597027882-29.8976840755105j),(-43.5167597027882-29.8976840755105j)
0.9207,(-43.9582117003371-28.4855092566588j),(-43.9582117003371-28.4855092566588j)
0.9224,(-44.3062683201847-26.6260676598135j),(-44.3062683201847-26.6260676598135j)
0.9241,(-44.5439187767551-24.4823349102774j),(-44.5439187767551-24.4823349102774j)
0.9258,(-44.6943584468104-20.9834599647073j),(-44.6943584468104-20.9834599647073j)
0.9275,(-44.6605033513185-16.1453250154077j),(-44.6605033513185-16.1453250154077j)
0.9292,(-44.4053262575401-10.4450038787756j),(-44.4053262575401-10.4450038787756j)
0.9309,(-43.9608720836583-3.76138501039578j),(-43.9608720836583-3.76138501039578j)
0.9326,(-43.3818574908843+3.79094931542655j),(-43.3818574908843+3.79094931542655j)
0.9343,(-42.6835532969529+11.949962632499j),(-42.6835532969529+11.949962632499j)
0.936,(-41.9494649726549+19.2796027790945j),(-41.9494649726549+19.2796027790945j)
0.9377,(-41.2743156217927+26.0655351496681j),(-41.2743156217927+26.0655351496681j)
0.9394,(-40.6785586433072+31.3094485866777j),(-40.6785586433072+31.3094485866777j)
0.9411,(-40.2111858662128+35.3135659092968j),(-40.2111858662128+35.3135659092968j)
0.9428,(-39.9005927321261+37.7825670722699j),(-39.9005927321261+37.7825670722699j)
0.9445,(-39.5719706387598+37.858312167745j),(-39.5719706387598+37.858312167745j)
0.9462,(-39.4304960008224+37.5130668716769j),(-39.4304960008224+37.5130668716769j)
0.9479,(-39.5516338995628+37.0705318638468j),(-39.5516338995628+37.0705318638468j)
0.9496,(-39.7901660941509+36.5688257726503j),(-39.7901660941509+36.5688257726503j)
0.9513,(-40.0328022056234+35.3605248895119j),(-40.0328022056234+35.3605248895119j)
0.953,(-40.3146172794358+33.0367648898075j),(-40.3146172794358+33.0367648898075j)
0.9547,(-40.6628707958749+30.1945213965356j),(-40.6628707958749+30.1945213965356j)
0.9564,(-41.0681979269343+26.809307292067j),(-41.0681979269343+26.809307292067j)
0.9581,(-41.5218062295993+22.9933575840182j),(-41.5218062295993+22.9933575840182j)
0.9598,(-41.9937656290641+19.1684699716107j),(-41.9937656290641+19.1684699716107j)
0.9615,(-42.4433304464937+14.8388466642474j),(-42.4433304464937+14.8388466642474j)
0.9632,(-42.8396685571823+10.6523936671429j),(-42.8396685571823+10.6523936671429j)
0.9649,(-43.1632976155486+6.51343995783952j),(-43.1632976155486+6.51343995783952j)
0.9666,(-43.3921785052787+2.78109160915273j),(-43.3921785052787+2.78109160915273j)
0.9683,(-43.5688549796085+0.026611940613187j),(-43.5688549796085+0.026611940613187j)
0.97,(-43.8121318438154-1.01245922374122j),(-43.8121318438154-1.01245922374122j)
0.9717,(-43.9154686498892-2.18114725313579j),(-43.9154686498892-2.18114725313579j)
0.9734,(-43.8261975837763-3.69337707880761j),(-43.8261975837763-3.69337707880761j)
0.9751,(-43.6902319896286-5.80848811295064j),(-43.6902319896286-5.80848811295064j)
0.9768,(-43.5939090070978-8.18596162115191j),(-43.5939090070978-8.18596162115191j)
0.9785,(-43.512113703057-10.9038688638015j),(-43.512113703057-10.9038688638015j)
0.9802,(-43.4256080031021-13.892942896476j),(-43.4256080031021-13.892942896476j)
0.9819,(-43.3740162318684-16.811611593318j),(-43.3740162318684-16.811611593318j)
0.9836,(-43.3129810628751-19.5312603454094j),(-43.3129810628751-19.5312603454094j)
0.9853,(-43.2643782841559-22.334085087135j),(-43.2643782841559-22.334085087135j)
0.987,(-43.218938430081-24.6512455771192j),(-43.218938430081-24.6512455771192j)
0.9887,(-43.1819476347823-27.0006972758297j),(-43.1819476347823-27.0006972758297j)
0.9904,(-43.1754292684855-29.0295124880709j),(-43.1754292684855-29.0295124880709j)
0.9921,(-43.1930533469119-30.8519591053206j),(-43.1930533469119-30.8519591053206j)
0.9938,(-43.2079255358661-32.6257362040861j),(-43.2079255358661-32.6257362040861j)
0.9955,(-43.2130731203614-34.1507485933862j),(-43.2130731203614-34.1507485933862j)
0.9972,(-43.1851580080767-35.4666627625975j),(-43.1851580080767-35.4666627625975j)
0.9989,(-43.0882533783069-36.7004559392627j),(-43.0882533783069-36.7004559392627j)
1.0006,(-42.9453554661531-37.5181188836537j),(-42.9453554661531-37.5181188836537j)
1.0023,(-42.7401811039933-38.5622735034097j),(-42.7401811039933-38.5622735034097j)
1.004,(-42.5343510084272-39.3204792266978j),(-42.5343510084272-39.3204792266978j)
1.0057,(-42.3461112082231-40.0001670918222j),(-42.3461112082231-40.0001670918222j)
1.0074,(-42.1088075276491-40.6159876908903j),(-42.1088075276491-40.6159876908903j)
1.0091,(-41.8956010158059-41.3387737722529j),(-41.8956010158059-41.3387737722529j)
1.0108,(-41.6653288185026-42.3113766596398j),(-41.6653288185026-42.3113766596398j)
1.0125,(-41.4795208308657-43.4768512707721j),(-41.4795208308657-43.4768512707721j)
1.0142,(-41.3045219169271-44.7237573948854j),(-41.3045219169271-44.7237573948854j)
1.0159,(-41.1856214428416-45.9681595589135j),(-41.1856214428416-45.9681595589135j)
1.0176,(-41.2247225361481-47.0649067752348j),(-41.2247225361481-47.0649067752348j)
1.0193,(-41.4291069059592-46.678083395768j),(-41.4291069059592-46.678083395768j)
1.021,(-41.7497845981055-44.2834079633299j),(-41.7497845981055-44.2834079633299j)
1.0227,(-42.0890425787159-41.2841916594636j),(-42.0890425787159-41.2841916594636j)
1.0244,(-42.4933801017643-37.7295282533527j),(-42.4933801017643-37.7295282533527j)
1.0261,(-42.8949313583259-33.462456397514j),(-42.8949313583259-33.462456397514j)
1.0278,(-43.2778317522423-28.622976968396j),(-43.2778317522423-28.622976968396j)
1.0295,(-43.649674051784-23.7118513382422j),(-43.649674051784-23.7118513382422j)
1.0312,(-43.9935797985648-18.7185488750405j),(-43.9935797985648-18.7185488750405j)
1.0329,(-44.3228749380622-13.7947539470163j),(-44.3228749380622-13.7947539470163j)
1.0346,(-44.6370731706824-9.12189869975977j),(-44.6370731706824-9.12189869975977j)
1.0363,(-44.9202654573201-4.54183671365647j),(-44.9202654573201-4.54183671365647j)
1.038,(-45.1737846866186-0.326351619098377j),(-45.1737846866186-0.326351619098377j)
1.0397,(-45.377771344035+3.67008131822662j),(-45.377771344035+3.67008131822662j)
1.0414,(-45.5034633279446+7.2577534201962j),(-45.5034633279446+7.2577534201962j)
1.0431,(-45.4652956007502+10.2267718187966j),(-45.4652956007502+10.2267718187966j)
1.0448,(-45.0673494141482+12.2411315443163j),(-45.0673494141482+12.2411315443163j)
1.0465,(-44.1163404016004+13.1628067150471j),(-44.1163404016004+13.1628067150471j)
1.0482,(-43.046454557791+13.7483147891162j),(-43.046454557791+13.7483147891162j)
1.0499,(-42.0220331980854+13.9316137246776j),(-42.0220331980854+13.9316137246776j)
1.0516,(-41.3187110878696+12.6174018556054j),(-41.3187110878696+12.6174018556054j)
1.0533,(-40.9765381367715+6.759318477839j),(-40.9765381367715+6.759318477839j)
1.055,(-40.9514277135431+2.04268325210252j),(-40.9514277135431+2.04268325210252j)
1.0567,(-41.0115455711713-3.09997058647371j),(-41.0115455711713-3.09997058647371j)
1.0584,(-41.1588520177123-8.30367970137069j),(-41.1588520177123-8.30367970137069j)
1.0601,(-41.3156339369474-13.515831439591j),(-41.3156339369474-13.515831439591j)
1.0618,(-41.5541749257514-18.7557949982917j),(-41.5541749257514-18.7557949982917j)
1.0635,(-41.8477995826528-23.5159368629775j),(-41.8477995826528-23.5159368629775j)
1.0652,(-42.2826684189785-28.2214381957054j),(-42.2826684189785-28.2214381957054j)
1.0669,(-42.739614750143-32.6000203227683j),(-42.739614750143-32.6000203227683j)
1.0686,(-43.3192959820838-36.7763832335226j),(-43.3192959820838-36.7763832335226j)
1.0703,(-44.2803429268913-46.9042433814244j),(-44.2803429268913-46.9042433814244j)
1.072,(-45.2804897482829-59.7079238863888j),(-45.2804897482829-59.7079238863888j)
1.0737,(-46.1668557702667-73.2859341512516j),(-46.1668557702667-73.2859341512516j)
1.0754,(-46.9009864110694-87.0751178388501j),(-46.9009864110694-87.0751178388501j)
1.0771,(-47.3005157912535-99.8046837545626j),(-47.3005157912535-99.8046837545626j)
1.0788,(-47.3540930422143-108.253170126456j),(-47.3540930422143-108.253170126456j)
1.0805,(-47.1443030008826-117.74984253715j),(-47.1443030008826-117.74984253715j)
1.0822,(-46.9339117984091-126.428689010294j),(-46.9339117984091-126.428689010294j)
1.0839,(-46.7832787568949-134.728775932354j),(-46.7832787568949-134.728775932354j)
1.0856,(-46.8062211815365-141.941943479458j),(-46.8062211815365-141.941943479458j)
1.0873,(-47.0785487892032-146.675334680868j),(-47.0785487892032-146.675334680868j)
1.089,(-47.285466399902-147.762639749416j),(-47.285466399902-147.762639749416j)
1.0907,(-46.9364549964531-145.745012362402j),(-46.9364549964531-145.745012362402j)
1.0924,(-46.2814685229854-143.150442902505j),(-46.2814685229854-143.150442902505j)
1.0941,(-45.558575881254-140.164718068962j),(-45.558575881254-140.164718068962j)
1.0958,(-44.6965806060042-131.702188993998j),(-44.6965806060042-131.702188993998j)
1.0975,(-44.2771894157661-121.27584769352j),(-44.2771894157661-121.27584769352j)
1.0992,(-44.1546394172981-110.058699414841j),(-44.1546394172981-110.058699414841j)
1.1009,(-44.1411369290966-98.4725564881816j),(-44.1411369290966-98.4725564881816j)
1.1026,(-44.2523443123482-87.0795904474987j),(-44.2523443123482-87.0795904474987j)
1.1043,(-44.4054977007835-75.6765859396806j),(-44.4054977007835-75.6765859396806j)
1.106,(-44.5423698691688-64.545440001599j),(-44.5423698691688-64.545440001599j)
1.1077,(-44.6628646797295-53.4714985232767j),(-44.6628646797295-53.4714985232767j)
1.1094,(-44.7024720387643-42.9854621375793j),(-44.7024720387643-42.9854621375793j)
1.1111,(-44.548135521976-33.4743317054717j),(-44.548135521976-33.4743317054717j)
1.1128,(-44.0893850869242-26.1685761323418j),(-44.0893850869242-26.1685761323418j)
1.1145,(-43.6008349862866-22.8800046996755j),(-43.6008349862866-22.8800046996755j)
1.1162,(-43.5614876154207-22.8329458783129j),(-43.5614876154207-22.8329458783129j)
1.1179,(-43.4359791409937-26.3304370072356j),(-43.4359791409937-26.3304370072356j)
1.1196,(-42.9862842351329-30.5627791202394j),(-42.9862842351329-30.5627791202394j)
1.1213,(-42.3898248031839-34.7449360501484j),(-42.3898248031839-34.7449360501484j)
1.123,(-41.8668430290996-38.5501802869228j),(-41.8668430290996-38.5501802869228j)
1.1247,(-41.5805446567325-41.0642403129548j),(-41.5805446567325-41.0642403129548j)
1.1264,(-41.418138011631-40.0491579140899j),(-41.418138011631-40.0491579140899j)
1.1281,(-41.1441732648778-39.1887172746928j),(-41.1441732648778-39.1887172746928j)
1.1298,(-40.855054477262-38.4534242173832j),(-40.855054477262-38.4534242173832j)
1.1315,(-40.5424802265076-37.758496159681j),(-40.5424802265076-37.758496159681j)
1.1332,(-40.1723502237527-37.4375464149274j),(-40.1723502237527-37.4375464149274j)
1.1349,(-39.7404263951851-36.9942275321672j),(-39.7404263951851-36.9942275321672j)
1.1366,(-39.3055324807703-36.4860479558907j),(-39.3055324807703-36.4860479558907j)
1.1383,(-38.8552744595956-36.0536562135208j),(-38.8552744595956-36.0536562135208j)
1.14,(-38.4333737844734-35.5267746301094j),(-38.4333737844734-35.5267746301094j)
1.1417,(-37.9727956697754-34.6100536956237j),(-37.9727956697754-34.6100536956237j)
1.1434,(-37.8775907837261-30.4717326294895j),(-37.8775907837261-30.4717326294895j)
1.1451,(-38.0604930122662-25.6705085456859j),(-38.0604930122662-25.6705085456859j)
1.1468,(-38.3149538611063-20.9473766893692j),(-38.3149538611063-20.9473766893692j)
1.1485,(-38.46936060528-16.739108606379j),(-38.46936060528-16.739108606379j)
1.1502,(-38.3572929436902-14.2040672983465j),(-38.3572929436902-14.2040672983465j)
1.1519,(-38.1235341553853-15.3551566644227j),(-38.1235341553853-15.3551566644227j)
1.1536,(-37.9526456004048-16.414296658433j),(-37.9526456004048-16.414296658433j)
1.1553,(-37.8554131410023-17.4444190819992j),(-37.8554131410023-17.4444190819992j)
1.157,(-37.8075992103329-18.458235511267j),(-37.8075992103329-18.458235511267j)
1.1587,(-37.8345342784434-19.5207925417631j),(-37.8345342784434-19.5207925417631j)
1.1604,(-37.9679706496535-20.7478683887673j),(-37.9679706496535-20.7478683887673j)
1.1621,(-38.1918230213721-22.0762885042352j),(-38.1918230213721-22.0762885042352j)
1.1638,(-38.739118140277-23.2520378680188j),(-38.739118140277-23.2520378680188j)
1.1655,(-39.4315164883984-23.6287593787809j),(-39.4315164883984-23.6287593787809j)
1.1672,(-40.1135878782586-23.8056782655216j),(-40.1135878782586-23.8056782655216j)
1.1689,(-40.7683753544698-23.5664996454691j),(-40.7683753544698-23.5664996454691j)
1.1706,(-41.3715563725082-23.2181573645315j),(-41.3715563725082-23.2181573645315j)
1.1723,(-41.9498164086173-23.1381003028281j),(-41.9498164086173-23.1381003028281j)
1.174,(-42.4909868699608-22.9248270845516j),(-42.4909868699608-22.9248270845516j)
1.1757,(-42.9644965429017-22.4816435579683j),(-42.9644965429017-22.4816435579683j)
1.1774,(-43.3860777065915-22.0618567946464j),(-43.3860777065915-22.0618567946464j)
1.1791,(-43.7556120287241-21.6180976490561j),(-43.7556120287241-21.6180976490561j)
1.1808,(-44.025466994946-21.3990574395181j),(-44.025466994946-21.3990574395181j)
1.1825,(-44.2083010945062-21.0572064087504j),(-44.2083010945062-21.0572064087504j)
1.1842,(-44.2959213772493-20.8510097814587j),(-44.2959213772493-20.8510097814587j)
1.1859,(-44.2521808639779-20.3256382781989j),(-44.2521808639779-20.3256382781989j)
1.1876,(-44.0920721041757-19.7493326223966j),(-44.0920721041757-19.7493326223966j)
1.1893,(-43.6065279159919-19.5342673454368j),(-43.6065279159919-19.5342673454368j)
1.191,(-42.977443707335-20.308229882701j),(-42.977443707335-20.308229882701j)
1.1927,(-42.3614304746764-21.7258415700412j),(-42.3614304746764-21.7258415700412j)
1.1944,(-41.7848283885435-23.8626628913605j),(-41.7848283885435-23.8626628913605j)
1.1961,(-41.2597383826479-26.3821606946886j),(-41.2597383826479-26.3821606946886j)
1.1978,(-40.758991785792-28.8821393141176j),(-40.758991785792-28.8821393141176j)
1.1995,(-40.2998621476239-31.6172334518745j),(-40.2998621476239-31.6172334518745j)
1.2012,(-39.943058836162-34.4416781584906j),(-39.943058836162-34.4416781584906j)
1.2029,(-39.7005612798421-37.3298700620082j),(-39.7005612798421-37.3298700620082j)
1.2046,(-39.5303453701919-40.0733213926085j),(-39.5303453701919-40.0733213926085j)
1.2063,(-39.4634291946801-42.5296759175289j),(-39.4634291946801-42.5296759175289j)
1.208,(-39.5108829302751-44.9762836312433j),(-39.5108829302751-44.9762836312433j)
1.2097,(-39.6894620348546-47.0334262629988j),(-39.6894620348546-47.0334262629988j)
1.2114,(-39.9802633790882-49.0167309925501j),(-39.9802633790882-49.0167309925501j)
1.2131,(-40.3418850870374-51.1429740801741j),(-40.3418850870374-51.1429740801741j)
1.2148,(-40.6475196269807-53.3477591685726j),(-40.6475196269807-53.3477591685726j)
1.2165,(-40.8983173326173-55.3809206689308j),(-40.8983173326173-55.3809206689308j)
1.2182,(-41.1271827780018-57.2113866556773j),(-41.1271827780018-57.2113866556773j)
1.2199,(-41.3219346689748-58.9167281613752j),(-41.3219346689748-58.9167281613752j)
1.2216,(-41.5283936121901-60.2027544358137j),(-41.5283936121901-60.2027544358137j)
1.2233,(-41.7401614224778-61.226895072795j),(-41.7401614224778-61.226895072795j)
1.225,(-41.9658643737305-61.8474318291642j),(-41.9658643737305-61.8474318291642j)
1.2267,(-42.176353767948-62.2016083600663j),(-42.176353767948-62.2016083600663j)
1.2284,(-42.3496870502707-62.465515759815j),(-42.3496870502707-62.465515759815j)
1.2301,(-42.5424239525402-62.4724847018393j),(-42.5424239525402-62.4724847018393j)
1.2318,(-42.7490199843336-62.2016555683965j),(-42.7490199843336-62.2016555683965j)
1.2335,(-42.9326163830032-61.7684239096824j),(-42.9326163830032-61.7684239096824j)
1.2352,(-43.1230946730777-61.2035743840048j),(-43.1230946730777-61.2035743840048j)
1.2369,(-43.0609356927622-60.3437662469245j),(-43.0609356927622-60.3437662469245j)
1.2386,(-42.8589679970312-59.0385663885956j),(-42.8589679970312-59.0385663885956j)
1.2403,(-42.7628360357514-57.1282466456463j),(-42.7628360357514-57.1282466456463j)
1.242,(-42.7292768120368-54.8707783178891j),(-42.7292768120368-54.8707783178891j)
1.2437,(-42.7390770477217-52.292266802992j),(-42.7390770477217-52.292266802992j)
1.2454,(-42.7637600354343-49.4256613942026j),(-42.7637600354343-49.4256613942026j)
1.2471,(-42.7830684130857-46.5681960026522j),(-42.7830684130857-46.5681960026522j)
1.2488,(-42.794339862168-43.797143810742j),(-42.794339862168-43.797143810742j)
1.2505,(-42.7668928336696-41.3145071419676j),(-42.7668928336696-41.3145071419676j)
1.2522,(-42.68187732902-39.031537894622j),(-42.68187732902-39.031537894622j)
1.2539,(-42.5620019598567-36.7296952398367j),(-42.5620019598567-36.7296952398367j)
1.2556,(-42.3587003946348-34.6812375422731j),(-42.3587003946348-34.6812375422731j)
1.2573,(-42.0746953629009-33.0501202311205j),(-42.0746953629009-33.0501202311205j)
1.259,(-41.733339587154-31.6739296981665j),(-41.733339587154-31.6739296981665j)
1.2607,(-41.2854821795792-30.6084432812788j),(-41.2854821795792-30.6084432812788j)
1.2624,(-41.0423440833418-30.2991378556829j),(-41.0423440833418-30.2991378556829j)
1.2641,(-40.9205339828576-30.6333392119296j),(-40.9205339828576-30.6333392119296j)
1.2658,(-40.7766089027367-31.656123440255j),(-40.7766089027367-31.656123440255j)
1.2675,(-40.6465626020485-33.3357138045419j),(-40.6465626020485-33.3357138045419j)
1.2692,(-40.5147343069052-35.678142630885j),(-40.5147343069052-35.678142630885j)
1.2709,(-40.4068221510845-38.616377544539j),(-40.4068221510845-38.616377544539j)
1.2726,(-40.3136116362989-42.1182684522126j),(-40.3136116362989-42.1182684522126j)
1.2743,(-40.2355853766342-45.414472803545j),(-40.2355853766342-45.414472803545j)
1.276,(-40.2149701941815-48.4779038558212j),(-40.2149701941815-48.4779038558212j)
1.2777,(-40.2331129695003-51.4863856118938j),(-40.2331129695003-51.4863856118938j)
1.2794,(-40.2441593616027-54.2939125633456j),(-40.2441593616027-54.2939125633456j)
1.2811,(-40.2919268035949-56.9704575508111j),(-40.2919268035949-56.9704575508111j)
1.2828,(-40.3486566803519-59.3206169128095j),(-40.3486566803519-59.3206169128095j)
1.2845,(-40.4034962015738-61.600271646691j),(-40.4034962015738-61.600271646691j)
1.2862,(-40.3152116178511-64.1923403628498j),(-40.3152116178511-64.1923403628498j)
1.2879,(-40.1478120053738-66.4442142996253j),(-40.1478120053738-66.4442142996253j)
1.2896,(-39.883176035077-68.5185541784313j),(-39.883176035077-68.5185541784313j)
1.2913,(-39.5703322558173-70.2328447347221j),(-39.5703322558173-70.2328447347221j)
1.293,(-39.2306591726001-71.5835938243988j),(-39.2306591726001-71.5835938243988j)
1.2947,(-38.8838124183996-72.5365979324984j),(-38.8838124183996-72.5365979324984j)
1.2964,(-38.5460457136179-73.1733758095033j),(-38.5460457136179-73.1733758095033j)
1.2981,(-38.2157941923133-73.4571846831395j),(-38.2157941923133-73.4571846831395j)
1.2998,(-37.9167820633581-73.9117086325417j),(-37.9167820633581-73.9117086325417j)
1.3015,(-37.6272609091018-74.4545261680673j),(-37.6272609091018-74.4545261680673j)
1.3032,(-37.3772430592574-74.8264123683324j),(-37.3772430592574-74.8264123683324j)
1.3049,(-37.191814499577-75.0711502820272j),(-37.191814499577-75.0711502820272j)
1.3066,(-37.0367795878522-74.8632273963771j),(-37.0367795878522-74.8632273963771j)
1.3083,(-36.9081309861737-74.1038217982234j),(-36.9081309861737-74.1038217982234j)
1.31,(-36.8510026326566-73.5418411078839j),(-36.8510026326566-73.5418411078839j)
1.3117,(-36.9872133881496-72.9414049652514j),(-36.9872133881496-72.9414049652514j)
1.3134,(-37.2168762159339-72.4913049402132j),(-37.2168762159339-72.4913049402132j)
1.3151,(-37.5897303708467-71.9460178097061j),(-37.5897303708467-71.9460178097061j)
1.3168,(-38.0609581352958-71.4228474271253j),(-38.0609581352958-71.4228474271253j)
1.3185,(-38.5937710720911-70.8636959678116j),(-38.5937710720911-70.8636959678116j)
1.3202,(-39.1709075550704-70.0216479175258j),(-39.1709075550704-70.0216479175258j)
1.3219,(-39.8138171978302-69.2301545891905j),(-39.8138171978302-69.2301545891905j)
1.3236,(-40.4662123026522-68.0188495934974j),(-40.4662123026522-68.0188495934974j)
1.3253,(-41.1186943816793-66.3886450388117j),(-41.1186943816793-66.3886450388117j)
1.327,(-41.6645835347699-64.3025390389209j),(-41.6645835347699-64.3025390389209j)
1.3287,(-42.138070528848-62.104329725665j),(-42.138070528848-62.104329725665j)
1.3304,(-42.4619606037983-59.5935703213318j),(-42.4619606037983-59.5935703213318j)
1.3321,(-42.6725295104623-57.5167370768193j),(-42.6725295104623-57.5167370768193j)
1.3338,(-42.7909226591865-56.8305539480202j),(-42.7909226591865-56.8305539480202j)
1.3355,(-42.7879249797745-56.299948130979j),(-42.7879249797745-56.299948130979j)
1.3372,(-42.6739560616575-55.8567767897499j),(-42.6739560616575-55.8567767897499j)
1.3389,(-42.4892480667889-55.5579728930421j),(-42.4892480667889-55.5579728930421j)
1.3406,(-42.1980450356348-55.3041061255019j),(-42.1980450356348-55.3041061255019j)
1.3423,(-41.8779369517467-54.8873402415782j),(-41.8779369517467-54.8873402415782j)
1.344,(-41.5529393283123-54.3349292702606j),(-41.5529393283123-54.3349292702606j)
1.3457,(-41.2211299761553-53.7917757327575j),(-41.2211299761553-53.7917757327575j)
